

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
	NCGTC
</title>
<meta charset="utf-8" /><meta name="viewport" content="width=device-width, initial-scale=1.0" /><link href="Styles/Dashboard/jquery-ui-1.css" rel="stylesheet" /><link href="Styles/uikit.almost-flat.min.css" rel="stylesheet" /><link href="Styles/AdminCustom.css" rel="stylesheet" /><link href="Styles/ComboBox.css" rel="stylesheet" /><link href="Styles/TelerikGridCustom.css" rel="stylesheet" /><link href="Styles/font-awesome-4.2.0/css/font-awesome.min.css" rel="stylesheet" /><link href="Styles/bootstrap/css/bootstrap.css" rel="stylesheet" /><link href="Styles/Dashboard/pink-violet.css" rel="stylesheet" /><link type="text/css" rel="stylesheet" href="Styles/Dashboard/style-responsive.css" /><link href="Styles/all.css" rel="stylesheet" type="text/css" media="screen" /><link href="Styles/datepicker.css" rel="stylesheet" /><link href="Styles/datetimepicker.css" rel="stylesheet" /><link href="Styles/MasterPage.css" rel="stylesheet" /><link href="Styles/style.css" rel="stylesheet" /><link href="Styles/jquery.mCustomScrollbar.css" rel="stylesheet" type="text/css" /><link href="Styles/jquery.fancybox.css" rel="stylesheet" /><link href="Styles/LoadingThrobber.css" rel="stylesheet" />
    <script src="Scripts/Datepicker/Jquery.js"></script>

    <style>
        .RadComboBox_Default .rcbInputCell {
            background-image: initial !important;
        }

        .alert-error {
            background-color: #ff4d4d;
            color: #fff;
        }

        .closedButton {
            color: #fff;
        }
    </style>


    <script>
        window.location.hash = "no-back-button";
        window.location.hash = "Again-No-back-button";//again because google chrome don't insert first hash into history
        window.onhashchange = function () { window.location.hash = "no-back-button"; };
        //history.pushState({ page: 1 }, "title 1", "#nbb");
        window.onhashchange = function () {
            window.location.hash = "nbb";
            setFavicon();
        };

        function setFavicon() {
            $('link[type="image/x-icon"]').remove().attr("href");
            $('<link href="Images/grico.jpg" rel="shortcut icon" type="image/x-icon" />').appendTo('head');

        }

    </script>

    <script src="Scripts/ScriptForIE/modernizr.min.js"></script>
    <script src="Scripts/ScriptForIE/html5.js"></script>
    <script src="Scripts/ScriptForIE/respond.js"></script>
    <script src="Scripts/jquery-1.10.2.min.js"></script>
    
    <script type="text/javascript">

        $(document).ready(function () {
            $(".btn").css('font-size', 12);
            $('#incfont').click(function () {

                curSize = parseInt($('#divforfont').css('font-size'));


                $(".RadGrid_Black, .RadGrid_Black .rgMasterTable, .RadGrid_Black .rgDetailTable, .RadGrid_Black .rgGroupPanel table, .RadGrid_Black .rgCommandRow table, .RadGrid_Black .rgEditForm table, .RadGrid_Black .rgPager table").css('font-size', 14);
                $(".labels").css('font-size', 14);
                $("#btnAddMLI").css('font-size', 14);
                $("#btnAddTrust").css('font-size', 14);
                $(".RadComboBox_Default .rcbInput").css('font-size', 14);
                $(".txtMLI").css('font-size', 14);
                $(".radDropdownCss").css('font-size', 14);
                $(".caption").css('font-size', 22);
                $(".btn").css('font-size', 14);
                $('#divforfont').css('font-size', 14);
                $("#mliba").css('font-size', 24);
                $("#TrustCodeValue").css('font-size', 24);
                $(".page-title").css('font-size', 30);
            });

            $('#decfont').click(function () {

                curSize = parseInt($('#divforfont').css('font-size'));


                $(".RadGrid_Black, .RadGrid_Black .rgMasterTable, .RadGrid_Black .rgDetailTable, .RadGrid_Black .rgGroupPanel table, .RadGrid_Black .rgCommandRow table, .RadGrid_Black .rgEditForm table, .RadGrid_Black .rgPager table").css('font-size', 8);
                $(".labels").css('font-size', 8);
                $(".RadComboBox_Default .rcbInput").css('font-size', 8);
                $(".txtMLI").css('font-size', 8);
                $(".radDropdownCss").css('font-size', 8);
                $(".caption").css('font-size', 8);
                $(".btn").css('font-size', 8);
                $("#btnAddMLI").css('font-size', 8);
                $("#btnAddTrust").css('font-size', 8);
                $('#divforfont').css('font-size', 8);
                $("#mliba").css('font-size', 14);
                $("#TrustCodeValue").css('font-size', 14);
                $(".page-title").css('font-size', 20);
            });

            $('#normalfont').click(function () {

                curSize = parseInt($('#divforfont').css('font-size'));
                $(".RadGrid_Black, .RadGrid_Black .rgMasterTable, .RadGrid_Black .rgDetailTable, .RadGrid_Black .rgGroupPanel table, .RadGrid_Black .rgCommandRow table, .RadGrid_Black .rgEditForm table, .RadGrid_Black .rgPager table").css('font-size', 12);
                $(".labels").css('font-size', 11);
                $(".RadComboBox_Default .rcbInput").css('font-size', 12);
                $(".txtMLI").css('font-size', 11);
                $(".radDropdownCss").css('font-size', 11);
                $(".caption").css('font-size', 18);
                $(".btn").css('font-size', 12);
                $('#divforfont').css('font-size', 12);
                $("#btnAddMLI").css('font-size', 12);
                $("#btnAddTrust").css('font-size', 12);
                $("#mliba").css('font-size', 20);
                $("#TrustCodeValue").css('font-size', 20);
                $(".page-title").css('font-size', 25);
            });


        });

    </script>
    

    <script>

        function ScrollToTop() {
            $('html,body').animate({ scrollTop: 0 }, 1000);
        }

        function ScrollToTopPopup() {
            $('html, .modal-body').animate({ scrollTop: 0 }, 1000);
        }

        function isChar(evt) {

            var charCode = (evt.which) ? evt.which : event.keyCode;

            if (!(charCode >= 65 && charCode <= 90) && !(charCode >= 97 && charCode <= 122) && charCode != 8)
                return false;

            return true;

        }

    </script>

<link href="/WebResource.axd?d=h0MkSn0fIoCPzk73lQFHIbFf8-B8SR8Y3chhBfZG3eAypxv6dzPH8TosinafcRXRSaDmqGzi3ZJfAxJYcHxoMSV5amoeelxcWMoKDIukfMT0jfylXj9hGrTU_YOZrEJ7rNBo_I3K0_v5PeFjaHUJGuDUjnM4tzxbxT0sTxacNNA1&amp;t=638582098240000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=Nhf6TpUj19KZ9rhEj2xtdS7WPsdDW8WP8lgwHfpzEjXlfQO2fOahasJMpq3ntytI1387_E-oyI3EPyIylwZSXzUZtjYaV57BdqjghYumJVlWRl4BJgq_HYXOyVCM4TZo0&amp;t=638582098240000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=W7CXSPbiLjiDp8iIxjn9Ox8lOO9afs5J1pXN1Cch64qwD3yvfFEC8q6BxVw6g5tM3gPndhSHskBN_YF_hWiR7UCOYwG3sAbQX0fjOgPPX2mAp1oEYCNOEUBPiEIzy_HiYVFKlPkG44aHYOVOnv1obA2&amp;t=638582098260000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=b8adWYak0tImLef4A3fc9Qhk3dJ3RHbzfViutNRWoXIlmF78n3S1kiTU5-VgeHa6YkUAonfzVtedGLDFa93DY4vCbwlz-DnPs_Hs4dwmrg67cFq65ceOu6UuJTHyYIfIRb35MqILJH7Pavc1B-4C_w2&amp;t=638582098240000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=-k1HE8yqKRXXnQDCQh3d_GK4pxLmiA1euWZ6ChPQ-mmlvwTIMczeSRGXbkgIx7JnFChcTrNuNBRnCJSQcpFoxl_0nMXh26ZfKU3mEqg62FL1J48nF0lyUxBQ8_-w9v4j2a5bX_VgCom1eXMV0_hTOxqcbMqfMdaeVTdsoj6LaJM1&amp;t=638582098260000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=vsKpXOsoEwDUfVug9KOqSvsL5VzTfqGmNzBOzkCOpdXPwWa4mrpXkbrbvKsjm5AKF8M7uyZhaoIgl_leJgwGAOnkGCz_bTfWcYLuY7kFFuUsnHKtBC8hSBWmt0La9S3d0&amp;t=638582098240000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /><link href="/WebResource.axd?d=bf8UkCyql9wmTll7ZhAnzD8IeI2XHraG82luLHpPiMRHK7_jpZTwcd-1iLOaPfPUatLuBXMx20cIqAioojFSiFJ56AM8uKsvrx5hqt-euPgUjNM9fbXxpkJQ3P0dLu-m8dyH5j4kqFzeR1C6mKKDPg2&amp;t=638582098260000000" type="text/css" rel="stylesheet" class="Telerik_stylesheet" /></head>
<body class="a">
    <form method="post" action="./Home.aspx" onsubmit="javascript:return WebForm_OnSubmit();" id="form1" autocomplete="off">
<div class="aspNetHidden">
<input type="hidden" name="__EVENTTARGET" id="__EVENTTARGET" value="" />
<input type="hidden" name="__EVENTARGUMENT" id="__EVENTARGUMENT" value="" />
